id,loan_paid_back
700496,0.91
700497,0.86
700498,0.72
700499,0.27
700500,0.73
700501,0.9
700502,0.77
700503,0.97
700504,0.84
700505,0.74
700506,0.95
700507,0.98
700508,0.69
700509,0.69
700510,0.71
700511,0.95
700512,0.07
700513,0.69
700514,0.85
700515,0.06
700516,0.56
700517,0.68
700518,0.79
700519,0.88
700520,0.76
700521,0.79
700522,0.81
700523,0.86
700524,0.87
700525,0.94
700526,0.94
700527,0.87
700528,0.66
700529,0.81
700530,0.9
700531,0.97
700532,0.64
700533,0.11
700534,0.12
700535,0.68
700536,0.94
700537,0.81
700538,0.96
700539,0.79
700540,0.98
700541,0.94
700542,0.85
700543,0.94
700544,0.97
700545,0.83
700546,0.95
700547,0.99
700548,0.05
700549,0.85
700550,0.03
700551,0.5
700552,0.77
700553,0.23
700554,0.05
700555,0.04
700556,0.84
700557,0.03
700558,0.93
700559,0.94
700560,0.87
700561,0.74
700562,0.93
700563,0.98
700564,0.6
700565,0.65
700566,0.7
700567,0.93
700568,0.99
700569,0.04
700570,0.95
700571,0.03
700572,0.92
700573,0.66
700574,0.54
700575,0.86
700576,0.77
700577,0.92
700578,0.82
700579,0.77
700580,0.96
700581,0.02
700582,0.97
700583,0.77
700584,0.88
700585,0.64
700586,0.85
700587,0.99
700588,0.94
700589,0.93
700590,0.7
700591,0.56
700592,0.82
700593,0.83
700594,0.49
700595,0.69
700596,0.88
700597,0.87
700598,0.87
700599,0.02
700600,0.89
700601,0.78
700602,0.85
700603,0.82
700604,0.36
700605,0.86
700606,0.04
700607,0.86
700608,0.71
700609,0.01
700610,0.06
700611,0.9
700612,0.9
700613,0.79
700614,0.78
700615,0.68
700616,0.06
700617,0.85
700618,0.94
700619,0.87
700620,0.92
700621,0.95
700622,0.01
700623,0.19
700624,0.7
700625,0.64
700626,0.75
700627,0.92
700628,0.76
700629,0.91
700630,0.73
700631,0.92
700632,0.01
700633,0.72
700634,0.11
700635,0.85
700636,0.0
700637,0.95
700638,0.98
700639,0.76
700640,0.9
700641,0.72
700642,0.04
700643,0.87
700644,0.88
700645,0.65
700646,0.91
700647,0.89
700648,1.0
700649,0.97
700650,0.91
700651,0.91
700652,0.22
700653,0.83
700654,0.83
700655,0.94
700656,0.63
700657,0.81
700658,0.92
700659,0.93
700660,0.23
700661,0.74
700662,0.02
700663,0.98
700664,0.97
700665,0.97
700666,0.91
700667,0.61
700668,0.89
700669,0.66
700670,0.84
700671,0.13
700672,0.64
700673,0.55
700674,0.6
700675,0.79
700676,0.99
700677,0.93
700678,0.93
700679,0.04
700680,0.83
700681,0.99
700682,0.95
700683,0.88
700684,0.98
700685,0.88
700686,0.63
700687,0.73
700688,0.43
700689,0.94
700690,0.78
700691,0.87
700692,0.84
700693,0.78
700694,0.09
700695,0.07
700696,0.93
700697,0.99
700698,0.51
700699,0.95
700700,0.93
700701,0.99
700702,0.83
700703,0.78
700704,0.94
700705,0.75
700706,0.99
700707,0.92
700708,0.96
700709,0.8
700710,0.94
700711,0.94
700712,0.65
700713,0.98
700714,0.96
700715,0.58
700716,1.0
700717,0.68
700718,0.78
700719,0.99
700720,0.8
700721,0.03
700722,0.9
700723,0.9
700724,0.7
700725,0.95
700726,0.97
700727,0.94
700728,0.53
700729,0.79
700730,0.7
700731,0.79
700732,0.68
700733,0.95
700734,0.97
700735,0.72
700736,0.04
700737,0.04
700738,1.0
700739,0.98
700740,0.93
700741,0.83
700742,0.96
700743,0.94
700744,0.74
700745,0.62
700746,0.74
700747,0.87
700748,0.68
700749,0.98
700750,0.92
700751,0.92
700752,0.95
700753,0.64
700754,0.99
700755,0.95
700756,0.88
700757,0.7
700758,0.56
700759,0.72
700760,0.91
700761,0.07
700762,0.13
700763,0.94
700764,0.91
700765,0.77
700766,0.87
700767,0.56
700768,0.85
700769,0.8
700770,0.89
700771,0.96
700772,0.1
700773,0.69
700774,0.85
700775,0.95
700776,0.84
700777,0.07
700778,0.93
700779,0.96
700780,0.9
700781,0.94
700782,0.54
700783,0.75
700784,0.84
700785,0.98
700786,0.6
700787,0.59
700788,0.87
700789,0.72
700790,0.98
700791,0.9
700792,0.94
700793,0.89
700794,0.93
700795,0.95
700796,0.97
700797,0.02
700798,0.71
700799,0.93
700800,0.96
700801,0.64
700802,0.77
700803,0.96
700804,0.97
700805,0.93
700806,0.1
700807,0.77
700808,0.75
700809,1.0
700810,0.95
700811,0.08
700812,0.79
700813,0.8
700814,0.92
700815,1.0
700816,0.88
700817,0.9
700818,0.97
700819,0.94
700820,0.96
700821,0.99
700822,0.86
700823,0.84
700824,0.2
700825,0.6
700826,0.89
700827,0.77
700828,0.33
700829,0.99
700830,0.63
700831,0.96
700832,0.49
700833,0.68
700834,0.81
700835,0.96
700836,0.62
700837,0.82
700838,0.77
700839,0.02
700840,0.79
700841,0.98
700842,0.97
700843,0.97
700844,0.74
700845,0.82
700846,0.69
700847,0.79
700848,0.33
700849,0.94
700850,0.97
700851,0.14
700852,0.96
700853,0.86
700854,0.87
700855,0.98
700856,0.93
700857,0.53
700858,0.93
700859,0.95
700860,0.66
700861,0.74
700862,0.7
700863,0.81
700864,0.94
700865,0.61
700866,0.73
700867,0.94
700868,0.88
700869,0.96
700870,0.81
700871,0.93
700872,0.78
700873,0.95
700874,0.98
700875,0.01
700876,0.03
700877,0.94
700878,0.81
700879,0.87
700880,0.93
700881,0.98
700882,0.71
700883,0.93
700884,0.96
700885,0.09
700886,0.2
700887,0.96
700888,0.75
700889,0.33
700890,0.65
700891,0.11
700892,0.14
700893,0.92
700894,0.56
700895,0.68
700896,0.36
700897,0.58
700898,0.83
700899,0.94
700900,0.99
700901,0.67
700902,0.95
700903,0.57
700904,0.53
700905,0.92
700906,0.95
700907,0.95
700908,0.72
700909,0.63
700910,0.57
700911,0.11
700912,0.72
700913,0.83
700914,0.87
700915,0.73
700916,0.95
700917,0.47
700918,0.71
700919,0.05
700920,0.88
700921,0.89
700922,0.6
700923,0.95
700924,0.96
700925,0.96
700926,0.91
700927,0.19
700928,0.96
700929,0.95
700930,0.98
700931,0.78
700932,0.58
700933,0.92
700934,0.88
700935,0.63
700936,0.53
700937,0.69
700938,0.95
700939,0.99
700940,0.96
700941,1.0
700942,0.78
700943,0.64
700944,0.97
700945,0.25
700946,0.95
700947,0.97
700948,0.91
700949,0.96
700950,0.9
700951,0.6
700952,0.86
700953,0.09
700954,0.88
700955,0.12
700956,0.73
700957,0.89
700958,0.97
700959,0.73
700960,0.07
700961,0.94
700962,0.97
700963,0.76
700964,0.43
700965,0.84
700966,0.92
700967,0.12
700968,0.07
700969,0.74
700970,0.89
700971,0.81
700972,0.02
700973,0.79
700974,0.76
700975,0.92
700976,0.9
700977,0.99
700978,0.03
700979,0.86
700980,0.94
700981,0.76
700982,0.74
700983,0.93
700984,0.81
700985,0.71
700986,0.15
700987,0.02
700988,0.96
700989,0.76
700990,0.96
700991,0.85
700992,0.93
700993,0.73
700994,0.4
700995,0.84
700996,0.61
700997,0.51
700998,0.98
700999,0.78
701000,0.99
701001,0.76
701002,0.97
701003,0.94
701004,0.0
701005,0.95
701006,0.03
701007,0.67
701008,0.98
701009,0.92
701010,0.71
701011,0.91
701012,0.98
701013,0.82
701014,0.64
701015,0.9
701016,0.99
701017,0.72
701018,0.02
701019,0.91
701020,0.96
701021,0.59
701022,0.99
701023,0.55
701024,0.63
701025,0.97
701026,0.96
701027,0.81
701028,0.87
701029,0.8
701030,0.82
701031,0.94
701032,0.95
701033,0.91
701034,0.6
701035,0.16
701036,0.96
701037,0.95
701038,0.71
701039,1.0
701040,0.55
701041,0.54
701042,0.95
701043,0.71
701044,0.91
701045,0.76
701046,0.76
701047,0.77
701048,0.09
701049,0.93
701050,0.79
701051,0.82
701052,0.59
701053,0.07
701054,0.63
701055,0.78
701056,0.74
701057,0.93
701058,0.67
701059,0.97
701060,0.87
701061,0.73
701062,0.9
701063,0.59
701064,0.43
701065,0.98
701066,0.95
701067,0.95
701068,1.0
701069,0.98
701070,0.81
701071,0.97
701072,0.85
701073,0.8
701074,0.97
701075,0.69
701076,0.68
701077,0.84
701078,0.52
701079,0.86
701080,0.59
701081,0.96
701082,0.98
701083,0.93
701084,0.96
701085,0.96
701086,0.95
701087,0.92
701088,0.83
701089,0.94
701090,0.91
701091,0.86
701092,0.7
701093,0.89
701094,0.94
701095,0.99
701096,0.66
701097,0.74
701098,0.98
701099,0.9
701100,0.82
701101,0.95
701102,0.65
701103,0.52
701104,0.93
701105,0.66
701106,0.95
701107,0.92
701108,0.9
701109,0.93
701110,0.73
701111,0.8
701112,0.67
701113,0.55
701114,0.96
701115,1.0
701116,0.08
701117,1.0
701118,0.99
701119,0.98
701120,0.59
701121,0.06
701122,0.71
701123,0.86
701124,0.82
701125,0.91
701126,0.83
701127,0.56
701128,0.85
701129,0.92
701130,0.96
701131,0.93
701132,0.69
701133,0.94
701134,0.49
701135,0.76
701136,0.51
701137,0.62
701138,0.64
701139,0.93
701140,0.94
701141,0.87
701142,0.02
701143,0.92
701144,0.98
701145,1.0
701146,0.92
701147,0.95
701148,0.85
701149,0.87
701150,0.95
701151,0.9
701152,0.91
701153,0.98
701154,0.92
701155,0.03
701156,0.03
701157,0.74
701158,0.03
701159,0.04
701160,0.86
701161,0.73
701162,0.7
701163,0.98
701164,0.64
701165,0.93
701166,0.75
701167,0.95
701168,0.88
701169,0.96
701170,0.75
701171,0.9
701172,0.97
701173,0.62
701174,0.95
701175,0.74
701176,0.71
701177,0.95
701178,0.98
701179,0.16
701180,0.84
701181,1.0
701182,0.07
701183,0.99
701184,0.95
701185,0.95
701186,0.9
701187,0.83
701188,0.88
701189,0.92
701190,0.98
701191,0.95
701192,0.75
701193,0.83
701194,0.85
701195,0.85
701196,0.81
701197,0.09
701198,0.91
701199,0.93
701200,0.94
701201,0.53
701202,0.94
701203,0.67
701204,0.79
701205,0.84
701206,0.98
701207,0.73
701208,0.87
701209,0.75
701210,0.98
701211,0.09
701212,0.96
701213,0.04
701214,0.8
701215,0.76
701216,0.79
701217,0.42
701218,0.63
701219,0.79
701220,0.51
701221,0.75
701222,0.9
701223,0.38
701224,0.93
701225,0.99
701226,0.65
701227,0.86
701228,0.99
701229,0.77
701230,0.99
701231,0.67
701232,0.69
701233,0.98
701234,0.76
701235,0.82
701236,0.74
701237,0.97
701238,0.94
701239,0.74
701240,0.98
701241,0.85
701242,0.67
701243,0.79
701244,0.63
701245,0.98
701246,0.41
701247,0.89
701248,1.0
701249,0.84
701250,0.84
701251,0.97
701252,0.03
701253,0.7
701254,0.82
701255,0.11
701256,0.72
701257,0.12
701258,0.48
701259,0.74
701260,0.89
701261,0.71
701262,0.92
701263,0.99
701264,0.58
701265,0.93
701266,0.07
701267,1.0
701268,0.83
701269,0.98
701270,0.97
701271,1.0
701272,0.08
701273,0.54
701274,0.79
701275,0.78
701276,0.84
701277,0.89
701278,0.52
701279,0.96
701280,0.66
701281,0.98
701282,0.95
701283,0.76
701284,0.91
701285,0.96
701286,0.19
701287,0.73
701288,0.96
701289,0.17
701290,0.9
701291,0.91
701292,0.89
701293,0.89
701294,0.97
701295,0.57
701296,0.79
701297,0.8
701298,0.98
701299,0.79
701300,0.86
701301,0.91
701302,0.95
701303,1.0
701304,0.75
701305,0.62
701306,0.81
701307,0.74
701308,0.73
701309,0.8
701310,0.93
701311,0.59
701312,0.18
701313,0.04
701314,0.74
701315,0.97
701316,0.34
701317,0.74
701318,0.94
701319,0.96
701320,0.98
701321,0.95
701322,0.04
701323,0.74
701324,0.73
701325,0.49
701326,0.9
701327,0.82
701328,0.79
701329,0.03
701330,0.93
701331,0.87
701332,1.0
701333,0.95
701334,0.9
701335,0.93
701336,0.88
701337,0.96
701338,0.74
701339,0.79
701340,0.95
701341,0.82
701342,0.62
701343,0.85
701344,0.81
701345,0.86
701346,0.82
701347,0.88
701348,0.8
701349,0.99
701350,0.01
701351,0.74
701352,0.75
701353,0.76
701354,0.97
701355,0.89
701356,0.67
701357,0.98
701358,0.98
701359,0.64
701360,0.76
701361,0.1
701362,0.99
701363,0.84
701364,0.74
701365,0.79
701366,0.77
701367,0.95
701368,0.81
701369,0.71
701370,0.98
701371,0.96
701372,0.0
701373,0.79
701374,0.87
701375,0.91
701376,0.7
701377,0.97
701378,0.97
701379,0.05
701380,0.95
701381,0.94
701382,0.89
701383,0.77
701384,0.83
701385,0.95
701386,0.66
701387,0.91
701388,0.47
701389,0.96
701390,0.98
701391,0.82
701392,0.47
701393,0.92
701394,0.77
701395,0.79
701396,0.94
701397,0.92
701398,0.38
701399,0.82
701400,0.32
701401,0.09
701402,0.83
701403,0.05
701404,0.96
701405,0.9
701406,0.97
701407,0.76
701408,0.84
701409,0.81
701410,0.71
701411,0.92
701412,0.01
701413,0.59
701414,0.71
701415,0.88
701416,0.64
701417,0.71
701418,0.91
701419,0.81
701420,0.97
701421,0.88
701422,0.77
701423,0.75
701424,0.99
701425,0.11
701426,0.69
701427,0.91
701428,0.98
701429,0.75
701430,0.69
701431,0.95
701432,0.68
701433,0.88
701434,0.92
701435,0.95
701436,0.78
701437,0.98
701438,0.93
701439,0.81
701440,0.78
701441,0.76
701442,0.75
701443,0.93
701444,0.81
701445,0.95
701446,0.33
701447,0.96
701448,0.86
701449,0.79
701450,0.95
701451,0.81
701452,0.83
701453,0.5
701454,0.76
701455,0.93
701456,0.05
701457,0.9
701458,0.94
701459,0.02
701460,0.9
701461,0.96
701462,0.74
701463,0.96
701464,0.93
701465,0.94
701466,0.9
701467,0.62
701468,0.46
701469,0.97
701470,0.77
701471,0.98
701472,0.93
701473,0.71
701474,0.99
701475,0.76
701476,0.97
701477,0.66
701478,0.98
701479,0.89
701480,0.69
701481,0.84
701482,0.96
701483,0.13
701484,0.71
701485,0.91
701486,0.58
701487,0.1
701488,0.98
701489,0.71
701490,0.73
701491,0.69
701492,0.75
701493,0.81
701494,0.97
701495,0.85
701496,0.97
701497,0.87
701498,0.8
701499,0.63
701500,0.0
701501,0.96
701502,0.73
701503,0.82
701504,0.94
701505,0.78
701506,0.73
701507,0.68
701508,0.79
701509,0.17
701510,1.0
701511,0.75
701512,0.64
701513,0.55
701514,0.99
701515,0.89
701516,0.19
701517,0.96
701518,0.87
701519,0.11
701520,0.98
701521,0.85
701522,0.7
701523,0.7
701524,0.87
701525,0.93
701526,0.95
701527,0.62
701528,0.91
701529,0.81
701530,0.95
701531,0.79
701532,0.05
701533,0.93
701534,0.97
701535,1.0
701536,0.56
701537,0.83
701538,1.0
701539,0.82
701540,0.86
701541,0.04
701542,0.95
701543,1.0
701544,0.81
701545,0.83
701546,0.96
701547,0.78
701548,0.88
701549,0.7
701550,0.68
701551,0.4
701552,0.89
701553,0.7
701554,0.93
701555,0.98
701556,0.93
701557,0.54
701558,0.72
701559,0.08
701560,0.75
701561,0.81
701562,0.76
701563,0.94
701564,0.02
701565,0.93
701566,0.97
701567,0.79
701568,0.97
701569,0.94
701570,0.91
701571,0.98
701572,0.92
701573,0.8
701574,0.76
701575,0.83
701576,0.67
701577,0.83
701578,0.59
701579,0.99
701580,0.79
701581,0.59
701582,0.96
701583,0.76
701584,0.7
701585,0.99
701586,0.79
701587,0.97
701588,0.86
701589,0.7
701590,0.88
701591,0.97
701592,0.08
701593,0.91
701594,0.47
701595,0.95
701596,0.93
701597,0.85
701598,0.96
701599,0.14
701600,0.92
701601,0.08
701602,0.83
701603,0.04
701604,0.92
701605,0.96
701606,0.95
701607,0.91
701608,0.66
701609,0.8
701610,0.98
701611,0.76
701612,0.9
701613,0.96
701614,0.96
701615,0.67
701616,0.94
701617,0.62
701618,0.94
701619,0.96
701620,0.76
701621,0.97
701622,0.85
701623,0.89
701624,0.95
701625,0.63
701626,0.89
701627,0.98
701628,0.81
701629,0.96
701630,0.92
701631,0.79
701632,0.91
701633,0.8
701634,0.94
701635,0.79
701636,0.89
701637,0.67
701638,0.01
701639,0.62
701640,0.87
701641,0.99
701642,0.77
701643,0.79
701644,0.91
701645,0.95
701646,0.98
701647,0.84
701648,0.8
701649,1.0
701650,0.97
701651,0.04
701652,0.99
701653,0.99
701654,0.86
701655,0.81
701656,0.72
701657,0.84
701658,0.96
701659,0.6
701660,0.72
701661,1.0
701662,0.93
701663,0.03
701664,0.48
701665,0.93
701666,0.95
701667,0.95
701668,0.76
701669,0.97
701670,0.73
701671,0.64
701672,0.8
701673,0.97
701674,0.6
701675,0.85
701676,0.71
701677,0.78
701678,0.97
701679,0.89
701680,1.0
701681,0.69
701682,0.4
701683,0.95
701684,0.63
701685,0.01
701686,0.85
701687,0.77
701688,0.06
701689,0.27
701690,0.05
701691,0.52
701692,0.32
701693,0.42
701694,0.76
701695,0.73
701696,0.87
701697,0.84
701698,0.96
701699,0.68
701700,0.68
701701,0.91
701702,0.91
701703,0.83
701704,0.84
701705,0.62
701706,0.73
701707,0.98
701708,1.0
701709,0.52
701710,0.71
701711,0.93
701712,0.76
701713,0.98
701714,0.96
701715,0.96
701716,0.01
701717,0.7
701718,0.66
701719,0.1
701720,0.91
701721,0.77
701722,0.68
701723,0.82
701724,0.02
701725,0.53
701726,0.02
701727,0.65
701728,0.64
701729,0.93
701730,0.94
701731,0.96
701732,0.75
701733,0.64
701734,0.52
701735,0.98
701736,0.96
701737,0.0
701738,0.97
701739,0.71
701740,0.79
701741,0.95
701742,0.53
701743,0.95
701744,0.01
701745,0.07
701746,0.96
701747,0.04
701748,0.94
701749,0.09
701750,0.74
701751,0.85
701752,0.7
701753,0.95
701754,0.85
701755,0.7
701756,0.95
701757,0.87
701758,0.01
701759,0.86
701760,0.03
701761,0.99
701762,0.48
701763,0.94
701764,0.79
701765,0.95
701766,0.01
701767,0.8
701768,0.11
701769,0.6
701770,0.89
701771,0.85
701772,0.62
701773,0.95
701774,0.96
701775,0.9
701776,0.71
701777,1.0
701778,0.9
701779,0.98
701780,0.85
701781,0.67
701782,0.86
701783,0.67
701784,0.88
701785,0.94
701786,0.21
701787,0.93
701788,0.94
701789,0.97
701790,0.79
701791,0.45
701792,0.71
701793,0.78
701794,0.96
701795,0.87
701796,0.21
701797,0.95
701798,0.97
701799,0.84
701800,0.94
701801,0.81
701802,0.96
701803,0.97
701804,0.95
701805,0.91
701806,0.94
701807,0.98
701808,0.85
701809,0.7
701810,0.98
701811,0.9
701812,0.8
701813,0.94
701814,0.7
701815,0.99
701816,0.33
701817,0.93
701818,0.96
701819,0.98
701820,0.92
701821,0.99
701822,0.79
701823,0.89
701824,0.96
701825,0.14
701826,0.89
701827,1.0
701828,0.47
701829,0.54
701830,0.89
701831,0.89
701832,1.0
701833,0.66
701834,0.75
701835,0.04
701836,0.78
701837,0.91
701838,0.05
701839,0.87
701840,0.8
701841,0.78
701842,0.81
701843,0.7
701844,0.87
701845,0.41
701846,0.78
701847,0.84
701848,0.96
701849,0.89
701850,0.92
701851,0.86
701852,0.7
701853,0.6
701854,0.98
701855,0.81
701856,1.0
701857,0.03
701858,0.1
701859,0.76
701860,0.18
701861,0.86
701862,0.73
701863,0.9
701864,0.77
701865,0.85
701866,0.76
701867,0.94
701868,0.1
701869,0.1
701870,0.72
701871,0.97
701872,0.94
701873,0.93
701874,0.95
701875,0.75
701876,0.97
701877,0.81
701878,0.96
701879,0.86
701880,0.94
701881,0.99
701882,0.92
701883,0.82
701884,0.0
701885,0.97
701886,0.8
701887,0.03
701888,0.45
701889,0.92
701890,0.65
701891,0.94
701892,0.94
701893,0.65
701894,0.02
701895,0.9
701896,0.95
701897,0.97
701898,0.94
701899,0.7
701900,0.76
701901,0.98
701902,0.76
701903,0.74
701904,0.81
701905,0.9
701906,0.98
701907,0.65
701908,0.78
701909,0.73
701910,0.7
701911,0.06
701912,0.91
701913,0.81
701914,0.94
701915,0.99
701916,0.07
701917,0.92
701918,0.94
701919,0.95
701920,0.89
701921,0.78
701922,0.76
701923,0.86
701924,0.83
701925,0.96
701926,0.97
701927,0.66
701928,0.9
701929,0.82
701930,0.8
701931,0.94
701932,0.69
701933,0.95
701934,0.86
701935,0.94
701936,0.87
701937,0.68
701938,0.81
701939,0.67
701940,0.55
701941,0.85
701942,0.9
701943,0.94
701944,0.91
701945,0.63
701946,0.88
701947,0.15
701948,0.92
701949,0.97
701950,0.94
701951,0.93
701952,0.5
701953,0.94
701954,0.95
701955,0.8
701956,0.04
701957,0.25
701958,0.96
701959,0.61
701960,0.96
701961,0.96
701962,0.65
701963,0.83
701964,1.0
701965,0.04
701966,0.98
701967,0.71
701968,0.77
701969,0.88
701970,0.61
701971,0.53
701972,0.85
701973,0.99
701974,0.72
701975,0.91
701976,0.94
701977,0.74
701978,0.76
701979,0.57
701980,0.1
701981,0.75
701982,0.95
701983,0.62
701984,0.53
701985,0.87
701986,0.91
701987,0.02
701988,0.99
701989,0.94
701990,0.99
701991,0.58
701992,0.97
701993,0.71
701994,0.64
701995,0.96
701996,0.95
701997,0.55
701998,1.0
701999,0.96
702000,0.91
702001,0.97
702002,0.69
702003,0.84
702004,0.94
702005,0.91
702006,0.99
702007,0.66
702008,0.72
702009,0.2
702010,0.94
702011,0.96
702012,0.9
702013,0.54
702014,0.97
702015,0.99
702016,0.84
702017,0.94
702018,0.9
702019,0.79
702020,0.93
702021,0.88
702022,0.81
702023,0.68
702024,0.94
702025,0.87
702026,0.69
702027,0.75
702028,0.66
702029,0.88
702030,0.85
702031,0.91
702032,0.88
702033,0.87
702034,0.87
702035,0.93
702036,0.07
702037,1.0
702038,0.08
702039,0.03
702040,0.98
702041,0.79
702042,0.94
702043,0.96
702044,0.94
702045,0.93
702046,0.87
702047,0.77
702048,0.74
702049,0.86
702050,0.97
702051,0.77
702052,0.95
702053,0.59
702054,0.55
702055,0.87
702056,0.62
702057,0.67
702058,0.97
702059,0.08
702060,0.68
702061,0.04
702062,0.04
702063,0.91
702064,0.79
702065,0.75
702066,0.95
702067,0.99
702068,0.64
702069,0.94
702070,0.87
702071,0.78
702072,0.74
702073,1.0
702074,0.98
702075,0.87
702076,1.0
702077,0.12
702078,0.81
702079,0.79
702080,0.69
702081,0.08
702082,0.89
702083,0.83
702084,0.86
702085,0.91
702086,0.96
702087,0.9
702088,0.81
702089,0.99
702090,0.69
702091,0.03
702092,0.88
702093,0.95
702094,0.78
702095,0.78
702096,0.97
702097,0.89
702098,0.7
702099,0.75
702100,0.7
702101,0.98
702102,0.63
702103,0.11
702104,0.72
702105,0.76
702106,0.1
702107,0.98
702108,0.67
702109,0.96
702110,0.96
702111,0.98
702112,0.78
702113,0.54
702114,0.04
702115,0.95
702116,0.66
702117,0.81
702118,0.73
702119,0.99
702120,0.08
702121,0.53
702122,0.89
702123,0.81
702124,0.66
702125,0.82
702126,0.53
702127,0.2
702128,0.89
702129,0.56
702130,0.97
702131,0.96
702132,0.69
702133,0.82
702134,0.89
702135,0.95
702136,0.77
702137,0.92
702138,0.77
702139,0.78
702140,0.97
702141,0.75
702142,1.0
702143,0.94
702144,0.96
702145,0.77
702146,0.03
702147,0.94
702148,0.71
702149,0.95
702150,0.11
702151,0.99
702152,0.86
702153,0.29
702154,0.95
702155,0.72
702156,0.73
702157,0.92
702158,0.95
702159,0.08
702160,0.87
702161,0.95
702162,0.84
702163,0.97
702164,0.93
702165,0.71
702166,0.95
702167,0.86
702168,0.81
702169,0.96
702170,0.8
702171,0.15
702172,0.95
702173,0.89
702174,0.96
702175,0.99
702176,0.99
702177,0.81
702178,0.76
702179,0.89
702180,1.0
702181,0.79
702182,0.98
702183,0.22
702184,0.93
702185,0.57
702186,0.94
702187,0.7
702188,0.98
702189,0.82
702190,0.59
702191,0.87
702192,0.62
702193,0.96
702194,0.76
702195,0.97
702196,0.86
702197,0.82
702198,0.94
702199,0.89
702200,0.97
702201,0.91
702202,0.92
702203,0.75
702204,0.79
702205,0.85
702206,0.95
702207,0.76
702208,0.98
702209,0.95
702210,0.94
702211,0.97
702212,0.84
702213,0.78
702214,0.89
702215,0.76
702216,0.04
702217,0.13
702218,0.67
702219,0.79
702220,0.96
702221,0.82
702222,0.72
702223,0.69
702224,0.23
702225,0.81
702226,0.94
702227,0.66
702228,0.89
702229,0.98
702230,0.95
702231,0.62
702232,0.84
702233,0.97
702234,0.75
702235,0.97
702236,0.98
702237,0.08
702238,0.03
702239,0.44
702240,0.83
702241,0.95
702242,0.62
702243,0.98
702244,0.84
702245,0.93
702246,0.4
702247,0.3
702248,0.96
702249,0.9
702250,0.01
702251,0.66
702252,0.84
702253,0.99
702254,0.87
702255,0.95
702256,0.83
702257,0.57
702258,0.98
702259,0.95
702260,0.04
702261,0.7
702262,0.23
702263,0.81
702264,0.75
702265,0.96
702266,0.88
702267,0.93
702268,0.83
702269,0.85
702270,0.93
702271,0.97
702272,0.11
702273,0.68
702274,0.66
702275,0.95
702276,0.87
702277,0.61
702278,0.89
702279,0.87
702280,0.93
702281,0.89
702282,0.7
702283,0.96
702284,0.67
702285,0.8
702286,0.8
702287,0.56
702288,0.68
702289,0.94
702290,0.95
702291,0.98
702292,0.86
702293,0.83
702294,0.06
702295,0.88
702296,0.96
702297,0.91
702298,0.89
702299,0.94
702300,0.44
702301,0.98
702302,0.64
702303,0.95
702304,0.06
702305,0.94
702306,0.14
702307,0.85
702308,0.7
702309,0.81
702310,0.95
702311,0.91
702312,0.76
702313,0.91
702314,0.63
702315,0.74
702316,0.68
702317,0.96
702318,0.87
702319,0.29
702320,0.53
702321,0.97
702322,0.03
702323,0.97
702324,0.1
702325,0.92
702326,0.95
702327,0.24
702328,0.6
702329,0.49
702330,1.0
702331,0.99
702332,0.7
702333,0.75
702334,0.95
702335,0.87
702336,0.1
702337,0.93
702338,0.84
702339,0.66
702340,0.81
702341,0.94
702342,0.5
702343,0.84
702344,0.83
702345,0.66
702346,0.28
702347,0.87
702348,0.83
702349,0.97
702350,0.99
702351,0.98
702352,0.52
702353,0.88
702354,0.92
702355,0.06
702356,0.98
702357,0.94
702358,0.71
702359,0.92
702360,0.85
702361,0.97
702362,0.78
702363,0.09
702364,0.54
702365,0.98
702366,0.97
702367,0.99
702368,0.81
702369,0.07
702370,0.96
702371,0.94
702372,0.34
702373,0.99
702374,0.84
702375,0.75
702376,0.94
702377,0.02
702378,0.87
702379,0.62
702380,0.58
702381,0.04
702382,0.96
702383,0.97
702384,0.79
702385,0.87
702386,0.99
702387,0.98
702388,0.92
702389,0.95
702390,0.29
702391,0.7
702392,0.89
702393,1.0
702394,0.87
702395,0.86
702396,0.85
702397,0.78
702398,0.84
702399,0.84
702400,1.0
702401,0.92
702402,0.78
702403,0.96
702404,0.89
702405,0.92
702406,0.95
702407,0.38
702408,0.87
702409,0.73
702410,0.93
702411,0.96
702412,0.01
702413,0.97
702414,0.98
702415,0.66
702416,0.9
702417,0.83
702418,0.01
702419,0.11
702420,0.8
702421,0.78
702422,0.96
702423,0.79
702424,0.97
702425,0.88
702426,0.97
702427,0.8
702428,0.63
702429,0.61
702430,0.61
702431,0.92
702432,0.72
702433,0.84
702434,0.92
702435,0.97
702436,0.88
702437,0.76
702438,0.75
702439,0.9
702440,0.77
702441,0.97
702442,0.94
702443,0.3
702444,0.74
702445,0.04
702446,0.97
702447,0.81
702448,0.07
702449,0.06
702450,0.57
702451,0.97
702452,1.0
702453,0.03
702454,0.48
702455,0.85
702456,0.52
702457,0.68
702458,0.1
702459,0.92
702460,0.67
702461,0.22
702462,0.1
702463,0.97
702464,0.61
702465,0.86
702466,0.89
702467,0.88
702468,0.93
702469,0.68
702470,0.76
702471,0.88
702472,0.96
702473,0.68
702474,0.7
702475,0.82
702476,0.29
702477,0.91
702478,0.91
702479,0.97
702480,0.85
702481,0.28
702482,0.99
702483,0.21
702484,0.92
702485,0.99
702486,0.99
702487,0.89
702488,0.88
702489,0.95
702490,0.91
702491,0.75
702492,0.71
702493,0.03
