id,loan_paid_back
25771,1.0
314134,0.92
387980,0.37
79592,1.0
550330,1.0
307299,1.0
241327,1.0
381665,1.0
41414,1.0
475153,1.0
455123,1.0
351176,1.0
431869,0.9
405893,0.78
465123,1.0
59239,0.61
349653,0.0
152471,1.0
260762,0.92
3788,1.0
291308,0.87
464451,0.8
555884,0.68
185251,1.0
481720,0.5
519239,1.0
156040,1.0
109773,0.84
208180,0.51
223758,0.61
200220,1.0
370267,0.29
65499,0.86
200270,1.0
158507,1.0
407676,0.91
339472,1.0
391294,0.9
496301,0.45
567996,1.0
96366,0.56
469434,0.81
444043,0.55
107704,0.27
420933,0.13
236765,0.92
290943,0.91
315264,0.86
540173,0.92
37929,0.7
441003,0.91
518439,0.92
233578,1.0
368240,0.4
103714,0.91
578048,0.6
507352,1.0
7373,1.0
172186,0.82
109163,1.0
36434,1.0
17223,1.0
228836,0.6
357209,0.91
145617,1.0
7849,0.6
82538,0.51
144598,1.0
505623,1.0
224586,1.0
440668,0.73
387115,0.37
6689,1.0
513253,0.48
53215,0.91
263584,0.9
57404,0.36
490761,0.84
80973,0.91
213275,0.62
200458,1.0
154411,1.0
140762,0.92
74362,0.29
513124,0.6
60961,0.89
227916,1.0
345818,0.91
523641,0.9
333716,0.68
505782,1.0
514696,0.79
194190,0.52
245899,0.91
484848,0.9
290601,0.86
249807,1.0
536042,0.9
365449,0.12
114788,1.0
446501,1.0
535276,0.0
311328,0.69
526068,0.69
556714,1.0
194222,1.0
383524,0.56
364274,1.0
538764,0.62
243812,0.65
47287,0.6
587138,1.0
575000,1.0
562037,1.0
52080,0.52
354633,1.0
241413,1.0
257755,1.0
331381,0.81
190281,0.89
467603,0.49
191083,0.65
208270,0.9
80281,0.17
42818,1.0
441841,0.32
311723,1.0
322965,0.87
301770,0.87
418538,0.11
516635,0.61
408459,0.69
67137,1.0
155405,1.0
80399,0.15
316875,0.9
149446,0.19
252869,0.92
440347,0.57
263425,0.65
503247,0.31
506818,1.0
224238,0.72
230176,0.84
284148,0.77
316083,0.57
319065,0.46
459146,0.79
259281,1.0
186026,1.0
312301,0.5
230514,0.86
217609,1.0
270383,0.21
267417,0.21
517045,0.89
291049,1.0
294176,0.74
14139,0.28
247705,0.65
581934,1.0
278561,1.0
270840,0.19
476260,0.19
588037,0.8
296261,0.75
198464,0.9
120341,0.79
212099,0.88
229737,0.32
292861,0.89
386227,0.76
566344,1.0
173234,0.5
517603,1.0
149097,0.91
491957,0.68
502904,0.57
420149,1.0
368817,0.7
168980,0.62
501337,0.39
537899,0.9
28882,1.0
142755,0.9
319301,0.91
191624,1.0
46209,0.73
318409,1.0
375913,0.9
103925,0.9
107007,1.0
201105,0.77
75252,1.0
438583,0.26
382049,0.81
31500,0.92
533204,0.9
53955,0.91
190572,1.0
112846,0.71
488425,0.91
20955,0.75
13538,1.0
28225,0.85
446020,0.89
68078,0.81
146949,1.0
553042,0.5
163391,1.0
179161,0.23
441070,0.5
584384,1.0
272869,1.0
397169,0.89
196926,1.0
219302,1.0
332675,1.0
51380,1.0
162338,1.0
45902,1.0
392252,0.6
547174,1.0
227098,0.72
215481,0.54
157410,0.87
426031,0.17
249910,0.32
51978,1.0
214130,0.9
26096,1.0
519354,1.0
151203,0.42
37056,0.9
247133,0.72
185854,1.0
156880,0.89
335496,1.0
195993,0.35
331780,1.0
462418,0.83
588155,0.7
268523,0.91
18185,1.0
56877,1.0
1644,1.0
382997,0.71
506638,0.93
416516,0.84
245424,0.63
483358,0.18
571878,0.69
323101,0.9
188620,0.78
449282,0.72
297783,0.91
382826,0.82
293269,0.43
345630,0.78
362067,1.0
259819,1.0
538664,0.74
292515,0.39
574791,1.0
399112,1.0
24218,1.0
98748,0.38
438262,0.9
535935,1.0
254039,0.92
339469,1.0
376673,1.0
110003,0.9
144952,1.0
488451,0.89
356242,0.36
526562,0.49
85512,1.0
326596,0.33
313934,1.0
281048,0.36
306352,0.59
30832,0.48
238390,1.0
87969,1.0
480802,1.0
138655,0.27
477986,1.0
483110,1.0
5789,0.38
501116,1.0
574540,0.34
516390,0.91
586835,0.29
129452,0.91
21483,1.0
557883,1.0
466286,1.0
114324,0.51
246998,0.39
575555,0.54
477423,0.91
355983,0.19
43830,0.91
31943,1.0
143138,0.51
475325,0.31
245011,1.0
218899,0.5
570116,0.89
447749,0.89
347263,1.0
232121,0.51
511647,0.41
295030,1.0
195631,1.0
272119,1.0
109981,0.91
269625,0.79
362048,0.52
206469,1.0
519505,1.0
437742,0.93
486587,0.9
424648,1.0
25140,0.8
308497,0.52
457269,0.47
227729,0.92
290052,0.52
292019,0.92
315465,0.8
92130,0.83
444243,0.09
113885,0.38
319300,0.49
131283,1.0
30539,0.84
342843,0.51
378938,0.92
357141,0.73
83667,0.77
198038,0.76
332268,0.81
203794,1.0
461164,0.13
590508,1.0
400755,0.9
76917,0.22
366932,0.5
193238,1.0
42720,0.33
259409,0.91
175418,1.0
59443,0.39
246994,0.89
11369,1.0
404930,1.0
391492,0.68
342574,1.0
276380,0.81
371198,0.14
321055,1.0
261888,0.52
117040,0.82
402225,0.89
234842,0.81
134407,1.0
411001,0.5
248105,1.0
278770,0.64
297871,0.58
245753,1.0
282153,0.51
85483,0.92
576696,1.0
351344,0.79
155505,0.46
494845,0.92
111515,0.73
324924,1.0
425950,1.0
470514,0.55
110958,0.69
280761,1.0
373050,1.0
194647,1.0
33561,0.82
320927,1.0
550087,0.9
537455,0.82
570223,0.64
369460,1.0
372315,0.73
213746,1.0
101236,0.82
554242,1.0
190703,0.74
350133,0.31
428391,0.78
497887,0.08
284736,0.75
101897,0.33
433758,1.0
565240,1.0
330516,1.0
9461,0.8
414373,1.0
52430,0.72
340080,0.88
471548,0.27
33053,0.21
219035,1.0
514542,0.47
271658,0.68
393453,0.8
540235,1.0
119423,0.0
311420,0.4
351127,1.0
213490,1.0
292368,0.91
204748,0.81
357700,0.38
83739,1.0
575715,0.9
345784,0.71
578570,0.29
394077,0.69
74626,0.81
10847,0.1
207525,0.19
330292,1.0
172911,1.0
548654,0.41
485381,0.8
543636,0.72
453748,1.0
402155,0.81
145559,0.0
422699,0.91
336701,0.92
71572,1.0
475981,0.91
502925,1.0
344399,0.66
37410,0.45
437557,1.0
310521,1.0
460630,0.82
384254,0.83
488479,1.0
576643,0.91
139399,0.91
555270,0.79
265615,0.71
427498,0.71
357460,0.41
540705,0.79
464644,0.92
211384,0.89
60050,1.0
274282,1.0
578666,0.85
412228,0.73
246014,1.0
360794,0.71
328101,1.0
392737,0.89
326737,1.0
103288,1.0
388828,0.83
174345,1.0
86440,0.43
590029,0.75
544616,0.69
309497,1.0
568492,1.0
17870,0.29
575093,1.0
189392,0.79
68037,0.92
593583,0.92
440123,0.39
517780,1.0
310771,0.73
363171,0.8
262984,0.91
83405,0.42
434343,1.0
177982,0.76
143258,1.0
524748,0.87
587046,0.89
20957,0.51
236154,0.89
261171,0.8
132959,1.0
120633,0.91
394194,0.52
529760,0.72
102772,0.18
104165,1.0
402392,1.0
439623,0.9
555636,0.9
216065,0.71
320613,1.0
44830,0.19
296536,0.8
64852,0.82
6597,1.0
340293,1.0
294739,1.0
171759,0.71
325539,0.77
339402,0.91
295354,0.78
159175,1.0
359470,1.0
482389,0.89
429449,0.18
373001,0.86
260692,0.69
227513,0.19
391007,0.8
241760,1.0
130259,0.91
322481,0.0
465160,1.0
166363,1.0
469586,0.91
121954,1.0
398927,0.91
298962,0.9
16587,0.88
285242,0.92
89725,1.0
1461,1.0
493871,0.91
81204,0.93
182180,0.73
350025,0.88
517418,1.0
56372,0.71
60580,0.92
362113,1.0
309012,1.0
574112,1.0
87848,0.62
343214,0.85
210405,0.92
473527,1.0
176945,1.0
139581,1.0
301386,0.89
66766,0.79
271078,1.0
525126,1.0
223763,1.0
324907,1.0
96727,0.21
64004,0.79
2198,0.41
446830,0.92
58707,0.82
584919,1.0
231977,0.61
215564,0.72
487428,0.52
539477,1.0
456371,0.85
34979,0.81
157617,1.0
469077,1.0
549269,0.83
165710,1.0
121770,1.0
448530,1.0
4765,0.18
203088,0.91
502974,0.88
542214,1.0
478813,0.4
152402,1.0
410954,1.0
568774,1.0
478969,1.0
538671,1.0
254549,1.0
458082,1.0
109559,0.71
366622,1.0
260460,0.78
206216,0.3
496430,0.2
449319,1.0
63675,0.31
139573,0.91
369993,1.0
412960,0.82
540356,1.0
423685,0.76
306772,0.1
108789,1.0
299924,0.78
242492,0.8
266123,0.86
231441,0.26
271130,0.92
310416,0.18
199641,1.0
132772,0.51
48864,0.48
94228,0.1
271779,0.91
159962,1.0
78856,0.42
377929,0.3
394442,0.46
41718,1.0
130111,0.71
407155,0.91
218097,1.0
544844,0.8
529883,0.0
529485,0.39
521945,0.91
29666,0.49
207568,0.92
351004,0.82
152076,1.0
351001,0.28
577053,1.0
33786,0.5
33500,0.92
204002,0.18
255861,0.86
89843,1.0
479316,1.0
470156,0.83
495639,0.39
4662,1.0
107956,0.92
127028,0.78
576906,1.0
102332,0.42
450501,0.89
589980,0.9
316412,0.88
302559,1.0
558285,1.0
34331,0.9
92530,0.88
408520,0.82
292398,1.0
145347,0.83
357891,0.61
469702,0.72
65516,0.92
245933,0.79
255175,1.0
547696,0.77
278814,0.83
155143,1.0
86370,0.91
68104,0.58
571922,1.0
333654,0.82
212015,0.33
129497,1.0
327887,1.0
521803,0.8
409737,1.0
261886,1.0
176797,0.89
349293,1.0
263317,0.6
182908,1.0
325155,1.0
561057,0.88
283634,1.0
566124,1.0
485986,0.9
16641,0.64
543165,0.91
456111,1.0
332374,0.65
420550,1.0
71581,0.82
51887,0.18
223494,1.0
577068,0.89
554426,1.0
581573,0.66
465571,0.82
376548,0.92
245682,1.0
156721,0.92
462095,0.72
348922,1.0
313113,0.91
414960,0.59
431448,1.0
217195,0.93
23104,0.7
382491,1.0
311976,0.11
338743,0.72
118128,0.9
565084,1.0
551593,0.18
348963,0.3
501387,0.2
195142,0.74
333800,0.21
146865,0.83
40333,0.63
480251,0.72
97174,0.81
348845,1.0
466350,0.61
6423,0.87
491813,0.88
306203,0.91
259197,0.74
590150,0.91
78429,1.0
240644,0.72
68898,0.91
438064,1.0
557739,1.0
434819,0.88
559967,0.9
577723,0.87
277836,1.0
7840,1.0
199605,0.49
434175,1.0
381861,1.0
144601,1.0
564317,0.19
514809,0.55
116904,1.0
537156,1.0
71190,0.9
195731,0.82
16225,0.81
344477,0.1
88596,0.91
223438,0.88
190734,1.0
444095,0.91
507129,1.0
310635,1.0
54424,0.81
224911,0.27
180340,0.87
298639,1.0
203632,1.0
213599,0.4
591434,1.0
299973,1.0
347586,0.41
62826,1.0
550960,1.0
549258,0.56
316248,0.88
484032,1.0
525296,0.0
428529,1.0
23455,1.0
39716,0.4
37785,1.0
349428,0.9
29776,1.0
487499,1.0
511614,1.0
387728,1.0
382122,0.9
66471,0.17
166832,1.0
397442,0.9
303087,0.91
1096,1.0
299343,1.0
267979,0.3
148143,1.0
98667,1.0
180049,0.69
525580,1.0
291898,1.0
325091,1.0
140311,0.74
398004,0.45
246384,0.2
419534,0.28
69902,0.91
119014,0.89
79880,0.9
55531,0.7
493918,0.71
47345,0.91
446356,1.0
127478,1.0
35038,0.51
116489,0.27
420088,1.0
319426,0.91
315361,1.0
101640,0.7
398707,1.0
126196,1.0
364152,0.47
515671,1.0
189424,0.91
445056,1.0
223189,1.0
584267,0.91
355387,0.78
187518,0.79
312260,0.74
282565,0.5
71141,0.89
219041,0.2
23667,0.72
182528,0.81
570837,0.69
10383,0.7
126137,0.83
500658,0.8
118814,1.0
316086,0.82
400827,1.0
157666,1.0
421817,0.91
188734,0.81
571406,0.71
96960,0.7
432015,0.91
461244,1.0
37167,1.0
355708,0.82
284039,0.51
234227,1.0
27042,1.0
183612,0.91
31195,0.8
14966,0.2
479371,0.82
261679,0.65
348029,0.8
557118,0.59
314211,0.85
449588,1.0
573039,0.53
542400,0.58
23867,0.81
169842,0.1
71372,0.21
119056,0.41
420110,0.9
489452,0.75
217130,0.87
359932,1.0
455720,0.33
563980,0.91
219663,0.0
251190,1.0
167834,0.5
418414,0.82
28522,1.0
19038,0.28
194432,0.9
41837,0.81
295746,0.65
152850,1.0
477806,0.92
292497,1.0
154684,1.0
303936,1.0
269506,0.9
179483,1.0
456531,1.0
567479,1.0
295516,0.85
6585,0.88
275592,0.16
96607,0.0
288980,0.91
171020,0.59
136788,0.79
447075,1.0
420697,0.92
183670,0.3
164071,1.0
539448,1.0
119702,0.92
67147,0.41
339725,0.82
5573,1.0
194737,0.36
413157,1.0
175054,1.0
238342,0.89
106952,1.0
290024,1.0
315938,1.0
507028,0.71
327897,0.68
261120,0.0
175326,0.42
490657,0.38
275493,1.0
231800,1.0
83108,0.1
231772,0.32
314116,0.18
297842,0.9
348201,1.0
263633,0.9
226412,1.0
47174,1.0
188507,0.68
429334,0.92
443135,0.81
879,1.0
281462,0.61
65015,0.5
106957,0.19
308875,0.65
564481,0.85
541724,1.0
231221,0.72
504647,0.57
28108,1.0
382757,1.0
311433,0.7
213510,0.5
203696,0.85
558312,0.7
574457,1.0
22939,0.89
75109,1.0
308859,1.0
485393,0.81
576962,0.83
348531,0.29
577913,0.48
39020,0.91
69332,0.11
276935,1.0
484517,1.0
166267,1.0
469294,0.89
566277,0.5
428913,0.41
224266,1.0
320957,1.0
34712,0.71
22011,0.81
151495,1.0
229430,1.0
529397,0.71
101011,0.1
30425,0.89
511716,1.0
107645,1.0
12250,0.52
429836,0.17
263351,1.0
466707,0.9
143120,1.0
38954,0.78
221562,0.9
55786,0.88
292030,0.68
205215,0.82
207595,0.85
249455,1.0
25527,1.0
456290,0.9
221309,0.79
298675,0.34
187724,1.0
411550,0.91
90897,0.83
431916,0.66
96135,0.29
426419,0.72
272411,1.0
562186,0.79
349625,0.68
137196,0.6
517614,1.0
420595,0.82
515742,1.0
155133,0.82
340340,0.25
266679,1.0
91158,1.0
162096,0.09
542398,1.0
176592,0.18
591055,0.17
220439,0.92
140377,0.61
481014,0.0
484788,0.9
69464,0.9
60366,0.2
324481,0.71
539668,0.61
332858,1.0
434152,1.0
224244,1.0
35982,1.0
164784,1.0
505385,0.58
142353,0.55
406511,0.44
348196,1.0
229478,0.81
441109,0.91
527370,0.9
502548,0.92
13025,0.8
195436,1.0
259872,0.11
107858,0.77
370292,0.57
54418,0.89
404076,1.0
66293,1.0
310834,1.0
170377,0.43
41955,1.0
338245,0.9
150643,1.0
280742,1.0
569507,1.0
546422,1.0
86183,1.0
560012,0.82
477503,1.0
165016,0.8
165239,0.87
495865,1.0
17692,0.89
484938,1.0
458132,0.86
95421,1.0
411888,1.0
415034,1.0
486581,0.91
317493,0.37
75912,0.3
544491,1.0
45996,0.91
187783,0.19
347987,1.0
133366,0.91
79637,0.51
205080,0.63
288874,1.0
321971,1.0
215885,0.92
497086,1.0
5831,1.0
148486,0.3
506859,0.91
502807,0.48
309876,0.69
116590,0.45
117697,0.8
78276,1.0
294194,1.0
409101,0.65
449768,1.0
138564,1.0
13000,0.84
424584,0.92
68661,0.77
518012,1.0
535617,0.92
234926,1.0
531660,1.0
548750,1.0
442873,1.0
514069,1.0
372867,0.35
454963,1.0
217020,0.8
577409,0.89
258715,0.79
459411,1.0
140154,1.0
209780,0.7
592896,0.69
31753,0.91
227935,0.91
456986,1.0
333567,0.91
522452,0.5
578886,0.61
318683,0.7
276231,0.69
288735,0.73
25585,0.68
260991,1.0
397280,0.48
124195,1.0
586014,1.0
469274,0.92
183113,1.0
1710,1.0
83257,1.0
542854,1.0
526504,0.67
358850,1.0
356356,0.29
127375,0.92
17987,0.54
377411,1.0
521858,0.15
485342,0.68
47768,0.76
175818,0.81
523126,0.49
205944,0.67
71782,0.39
173770,0.43
34606,1.0
473231,0.91
172987,1.0
244147,0.9
96676,1.0
370728,1.0
165632,0.35
250125,1.0
102427,0.13
5107,0.41
355241,0.9
386388,0.78
302945,0.9
28503,1.0
305880,0.84
505338,0.08
565809,1.0
360998,0.2
263916,0.52
12291,1.0
566272,0.7
275644,1.0
371445,0.62
288794,0.89
151457,1.0
263106,0.73
454353,0.81
580249,0.67
292767,1.0
328916,1.0
297065,0.9
54727,1.0
158067,0.18
592226,0.41
180067,0.63
129061,0.72
518712,0.92
170883,0.3
518843,1.0
36540,1.0
309556,1.0
106408,1.0
223641,1.0
27180,0.72
116975,0.78
444584,1.0
347677,0.92
365395,1.0
130373,1.0
22220,1.0
377333,0.45
246811,0.44
82338,0.48
297645,1.0
579028,0.82
337674,1.0
28203,1.0
527977,1.0
586937,0.09
591567,1.0
202487,1.0
399153,0.73
10350,0.81
485185,0.8
134215,0.53
86976,1.0
495889,0.78
347991,1.0
247538,0.8
440671,0.91
420085,1.0
166654,0.85
305539,0.16
90555,0.8
110505,1.0
591163,0.84
188291,1.0
51878,0.37
319043,0.81
514113,0.84
113219,1.0
585437,1.0
90456,0.46
524,1.0
254847,0.62
1151,0.91
34786,1.0
319326,0.91
106710,1.0
143612,1.0
299387,0.89
550810,0.89
404806,0.83
415620,0.53
232073,1.0
415340,1.0
444552,1.0
7320,1.0
120416,0.81
202999,1.0
568412,1.0
486953,0.28
245251,1.0
320566,1.0
307364,1.0
477238,1.0
533932,1.0
430989,0.89
432944,0.54
114054,0.9
135796,0.77
244899,1.0
116838,0.91
462806,0.58
201278,0.77
2116,0.74
570524,1.0
563275,0.82
279229,0.91
482427,1.0
182217,1.0
13058,1.0
300713,0.71
442674,0.91
448094,0.09
359019,0.9
280304,0.89
460949,1.0
419277,1.0
230784,1.0
214025,0.31
177460,0.86
161763,1.0
213230,0.48
455568,1.0
390890,1.0
355471,0.49
164433,0.9
523431,0.15
330412,1.0
451505,0.74
62720,0.92
357832,0.91
563526,0.59
461572,1.0
556939,0.88
479997,1.0
245440,1.0
404068,1.0
180706,0.7
167837,1.0
390248,1.0
346713,1.0
512304,0.87
349433,0.64
442344,0.71
790,0.72
46393,1.0
319466,1.0
327472,0.82
345287,0.29
391853,1.0
9984,0.91
211701,0.82
142131,1.0
204783,0.92
519932,0.92
393090,0.47
298067,0.84
242979,1.0
403834,1.0
401656,0.77
262260,0.83
231762,1.0
80117,1.0
420117,0.82
501839,1.0
111999,0.62
480955,0.5
556378,0.73
430765,0.48
187563,0.44
427845,1.0
469431,1.0
378737,1.0
163967,0.65
214591,1.0
289338,0.38
565421,0.73
498910,0.9
360338,1.0
417906,0.9
59282,1.0
354152,1.0
425933,1.0
85879,0.82
394439,0.63
19375,1.0
403453,1.0
579668,1.0
308223,1.0
227128,0.87
456548,0.82
82456,0.38
542136,1.0
340855,1.0
86826,0.91
156187,0.62
443077,0.72
256819,1.0
85203,0.89
65397,0.91
184371,0.82
30861,0.64
151039,1.0
175861,0.61
175066,0.8
30559,0.87
29916,0.67
357176,1.0
493392,0.84
574033,0.3
393011,1.0
93503,1.0
351925,0.17
105011,1.0
386904,0.8
98745,1.0
141756,1.0
27725,1.0
139174,0.9
387843,1.0
591314,1.0
516488,1.0
26702,0.9
79781,0.51
48477,1.0
474376,1.0
481590,0.87
164491,0.78
124916,0.82
392469,0.91
223086,1.0
1753,1.0
374688,1.0
70607,0.53
489199,1.0
1786,0.41
264170,0.48
330265,1.0
526753,1.0
528642,1.0
248257,0.49
328738,0.39
125071,0.6
433549,1.0
543436,0.44
190038,0.91
11121,0.59
313714,0.77
267777,0.82
571070,1.0
210794,1.0
180168,0.92
440526,1.0
432247,0.88
489770,0.28
391275,1.0
588422,1.0
134248,0.1
389944,0.83
401366,1.0
242736,1.0
90562,1.0
101335,1.0
182529,0.22
182517,1.0
214240,1.0
515464,0.87
286712,0.83
57048,0.8
418744,1.0
325208,1.0
245482,1.0
390332,0.09
124019,0.9
521225,0.91
546876,1.0
497850,1.0
156924,0.69
491822,0.0
114004,1.0
398614,1.0
356361,1.0
26430,1.0
571264,0.9
35869,1.0
181287,1.0
326144,0.79
580892,1.0
551183,0.92
194538,0.71
124432,0.9
196721,0.74
537814,1.0
48527,0.92
466980,0.69
305966,0.69
214964,1.0
227087,0.76
374682,0.92
420140,0.44
365502,1.0
20623,0.91
138932,1.0
183184,1.0
429228,0.78
403293,0.91
351428,0.93
71987,1.0
170646,1.0
215077,0.18
348656,1.0
575438,0.51
453361,1.0
573337,1.0
234634,1.0
121091,0.81
354262,0.81
442002,0.92
66939,1.0
233072,0.78
438555,0.91
248836,1.0
552055,1.0
370838,0.28
172838,1.0
350105,1.0
514301,1.0
284045,0.87
485946,1.0
74475,0.81
540115,0.25
413286,1.0
102617,0.32
451524,1.0
170599,1.0
341194,1.0
547278,0.68
386457,0.92
349744,0.88
463246,1.0
216125,1.0
351074,0.9
230623,0.31
455751,1.0
2782,0.82
440717,0.62
205738,0.87
521173,0.89
283995,0.89
21209,1.0
31759,1.0
238793,0.68
589299,1.0
404192,0.59
536013,1.0
519335,1.0
202578,0.89
344927,0.41
257410,0.86
186692,1.0
354637,0.91
262588,1.0
245276,0.34
195209,0.91
543178,0.19
61117,0.82
552597,1.0
458390,0.89
195735,1.0
139234,1.0
350115,1.0
99539,0.38
429594,1.0
184255,0.37
126803,0.91
418108,0.9
101963,0.91
322223,0.92
57309,0.49
226206,0.75
62518,0.71
206848,0.76
283123,0.41
347230,0.91
259397,0.72
151430,0.69
94438,0.84
448479,0.9
147199,0.92
49196,0.61
203770,0.22
458651,1.0
212149,0.71
567151,1.0
554679,1.0
384630,0.68
240063,0.81
567320,0.91
540755,1.0
42829,0.91
284480,1.0
575037,1.0
153659,0.09
295750,0.91
228521,1.0
130950,0.91
380453,0.85
528341,0.75
530572,1.0
275405,0.91
9905,0.09
466736,0.8
30965,0.53
282482,0.82
54282,1.0
587146,0.62
200995,0.48
176925,0.91
124356,1.0
371364,1.0
18017,0.57
324079,0.9
296267,0.19
316692,0.9
129130,1.0
235580,0.87
501446,0.9
210614,0.77
292375,0.49
466500,1.0
74755,0.84
411088,1.0
262258,0.91
84288,1.0
478150,0.9
409245,0.88
530308,0.73
500093,1.0
533261,0.4
4632,0.91
197548,0.41
41727,0.89
10783,1.0
584948,0.19
150744,0.9
53429,0.91
158700,0.77
71421,1.0
324034,0.31
52465,0.89
243954,1.0
313661,1.0
47731,0.91
134329,1.0
335642,0.81
226413,1.0
287367,0.89
274295,1.0
308083,0.5
520964,0.59
573318,0.31
47313,1.0
374181,0.43
593422,0.91
579485,0.86
221038,0.91
380770,0.48
138968,0.92
109439,0.91
141771,1.0
484527,0.5
33833,0.89
576369,1.0
375677,0.42
177353,0.87
473537,0.9
331750,0.59
176536,1.0
541364,0.91
159723,0.11
295856,0.41
389942,1.0
323744,0.77
359114,1.0
198929,0.34
183130,1.0
405101,1.0
455231,1.0
188641,0.61
542240,0.92
381244,0.7
276966,1.0
98297,1.0
133450,0.9
449839,1.0
488936,1.0
127890,1.0
196816,1.0
463516,1.0
550028,1.0
161151,1.0
447123,1.0
413671,0.9
63097,0.59
146141,1.0
139764,0.62
252969,0.0
591273,1.0
93235,0.88
63065,0.91
469685,0.81
59517,0.88
139564,0.41
392984,0.92
64715,1.0
71390,0.71
173432,0.87
272532,0.38
313593,0.88
9837,0.69
264549,0.6
88743,0.14
570531,1.0
183236,0.87
503824,1.0
569365,1.0
575154,0.85
76374,0.85
539425,0.51
518866,0.79
381010,1.0
304122,1.0
407828,1.0
452706,0.65
469748,0.6
340310,0.84
215775,0.21
67101,0.81
372854,1.0
440742,1.0
444231,0.75
240195,0.91
549712,1.0
428426,0.84
347148,1.0
518618,0.65
201367,1.0
230654,1.0
298297,0.79
470,1.0
402242,1.0
487386,0.9
468567,0.61
454118,0.9
49138,1.0
115422,1.0
188002,0.12
60482,1.0
474752,0.65
382422,1.0
79229,0.92
337682,0.74
223186,0.93
67942,0.91
257521,1.0
390743,0.91
29893,1.0
520573,1.0
518480,1.0
362156,1.0
320162,1.0
407217,0.56
252769,0.81
1768,0.35
430014,1.0
17473,0.43
141715,1.0
544254,0.82
10502,0.64
111025,0.39
201909,1.0
451142,1.0
172499,1.0
221634,1.0
363544,1.0
331910,0.91
489800,1.0
49466,1.0
158512,1.0
308028,0.58
345460,1.0
400960,0.62
344955,0.66
381736,1.0
41211,0.76
251320,0.6
489808,0.91
526767,1.0
324244,0.55
123792,0.51
505218,0.58
495987,0.7
498486,1.0
501726,0.87
195601,0.82
31624,0.89
170243,1.0
116043,1.0
17016,1.0
453971,0.72
171712,0.87
193889,1.0
343726,0.91
18526,1.0
115928,0.74
227585,0.91
514890,1.0
241686,0.91
157936,0.24
284383,0.48
452239,1.0
261830,0.86
109139,0.92
444005,0.92
58319,1.0
155508,0.17
440147,0.63
576145,0.91
497396,1.0
120315,1.0
514262,0.48
98265,1.0
543317,0.1
199256,0.92
3858,0.21
442912,0.72
5482,1.0
120514,0.91
547917,1.0
502639,0.88
452197,1.0
343253,0.08
538753,0.9
213336,1.0
481148,0.65
410942,1.0
378069,0.8
294441,0.29
577406,0.21
326198,0.79
353778,0.8
257694,0.83
396124,1.0
21861,0.9
99934,1.0
7018,0.8
289491,0.91
146277,1.0
523785,0.38
96302,1.0
236427,0.0
501472,0.49
482226,0.89
547591,1.0
449307,0.78
327364,0.49
24594,0.91
410180,0.38
453292,1.0
466948,0.4
374817,0.82
425847,0.25
130325,1.0
471146,1.0
30375,1.0
307766,0.79
480527,1.0
253421,0.44
406206,0.91
270429,0.32
286444,1.0
427592,0.4
75187,1.0
428000,0.91
284951,0.08
516065,0.9
190166,0.5
282186,0.21
41711,1.0
295875,1.0
145328,0.76
313475,0.89
79691,0.9
235773,1.0
118952,0.81
455204,1.0
98510,0.25
136510,0.35
72464,0.4
465934,1.0
84836,1.0
57237,0.19
367053,0.68
359870,0.8
486129,1.0
65916,1.0
470991,0.86
492268,0.39
562389,0.21
567839,1.0
65009,1.0
157437,0.62
185731,1.0
136052,0.93
371675,0.88
386815,0.92
154934,0.92
213888,0.58
175598,0.9
226823,0.45
435621,0.09
88480,0.91
25130,1.0
158879,0.74
328571,0.9
29148,0.41
407720,1.0
422909,0.62
168549,1.0
572749,0.08
106869,1.0
26615,1.0
67048,0.53
442195,0.87
410893,0.91
83531,1.0
424491,0.62
254315,0.69
533582,1.0
109368,0.39
527715,0.1
196727,0.88
446706,0.29
131056,1.0
131105,0.17
472607,1.0
486292,0.81
303487,0.92
287012,0.91
473377,0.91
555838,1.0
197703,0.78
339700,0.91
207469,0.92
372827,0.92
329574,1.0
334289,0.67
160126,1.0
382480,1.0
367642,0.52
115508,0.78
243062,0.82
510938,0.82
203929,1.0
190080,1.0
588442,0.88
131933,1.0
561033,0.5
344696,1.0
14052,1.0
357956,0.91
432675,1.0
526531,1.0
285837,1.0
580511,1.0
57889,0.81
449492,0.9
20235,0.31
346980,1.0
218285,0.91
46450,0.91
91465,0.29
279960,0.91
24549,1.0
550580,1.0
52669,0.59
70989,0.76
440117,1.0
570543,1.0
443216,1.0
387242,1.0
223974,1.0
304282,1.0
267319,1.0
273282,0.91
294802,0.67
502957,0.73
503843,0.89
166657,1.0
77057,0.19
451748,1.0
584475,0.89
7354,0.5
252512,0.78
539047,1.0
89270,1.0
382219,0.78
497390,1.0
547524,0.56
198566,0.73
290563,1.0
162113,1.0
435457,0.28
65966,0.48
458011,0.54
551451,0.8
379609,0.61
530952,0.82
591472,0.32
270824,0.72
533530,0.92
575342,0.91
460955,0.81
539237,1.0
308059,0.92
113415,1.0
380262,0.53
295167,0.6
357965,0.81
177328,0.81
117187,0.89
297246,0.6
243035,1.0
510186,1.0
545657,0.32
177981,0.51
12051,0.83
59659,1.0
271302,0.89
76410,1.0
25466,1.0
98505,0.7
209080,1.0
169613,0.92
220858,0.72
511082,1.0
378309,0.2
371802,0.88
155595,1.0
442162,0.91
539313,0.82
248808,0.6
555455,0.2
233696,0.92
319147,1.0
