id,loan_paid_back
695621,0.82
695622,0.82
695623,0.92
695624,1.0
695625,0.61
695626,0.9
695627,0.74
695628,0.73
695629,0.91
695630,0.7
695631,1.0
695632,1.0
695633,0.65
695634,1.0
695635,0.53
695636,1.0
695637,0.88
695638,0.72
695639,0.9
695640,1.0
695641,0.87
695642,0.92
695643,1.0
695644,0.4
695645,0.62
695646,1.0
695647,0.81
695648,0.87
695649,1.0
695650,1.0
695651,0.88
695652,1.0
695653,0.5
695654,0.91
695655,0.92
695656,1.0
695657,0.25
695658,0.72
695659,0.81
695660,1.0
695661,0.69
695662,0.61
695663,1.0
695664,0.89
695665,0.78
695666,1.0
695667,0.91
695668,0.49
695669,0.49
695670,0.7
695671,0.71
695672,1.0
695673,1.0
695674,1.0
695675,0.53
695676,1.0
695677,0.91
695678,0.37
695679,0.9
695680,1.0
695681,0.2
695682,0.41
695683,0.78
695684,1.0
695685,1.0
695686,0.36
695687,1.0
695688,0.79
695689,0.46
695690,0.91
695691,0.6
695692,0.43
695693,1.0
695694,0.31
695695,0.59
695696,0.58
695697,0.92
695698,0.89
695699,1.0
695700,0.69
695701,0.9
695702,0.66
695703,0.75
695704,0.82
695705,0.72
695706,0.92
695707,1.0
695708,0.91
695709,0.27
695710,0.73
695711,0.92
695712,1.0
695713,0.89
695714,1.0
695715,1.0
695716,0.92
695717,1.0
695718,0.8
695719,1.0
695720,1.0
695721,1.0
695722,1.0
695723,0.69
695724,1.0
695725,0.89
695726,0.3
695727,0.47
695728,0.91
695729,0.88
695730,0.57
695731,0.9
695732,1.0
695733,1.0
695734,0.39
695735,1.0
695736,1.0
695737,1.0
695738,0.83
695739,0.79
695740,1.0
695741,1.0
695742,1.0
695743,0.55
695744,1.0
695745,0.9
695746,1.0
695747,0.83
695748,0.0
695749,0.92
695750,0.9
695751,0.55
695752,0.78
695753,0.19
695754,1.0
695755,0.91
695756,0.79
695757,0.91
695758,0.91
695759,0.79
695760,0.81
695761,0.78
695762,0.83
695763,0.71
695764,0.19
695765,1.0
695766,1.0
695767,0.9
695768,1.0
695769,0.85
695770,1.0
695771,0.89
695772,1.0
695773,1.0
695774,1.0
695775,1.0
695776,0.9
695777,1.0
695778,0.65
695779,0.92
695780,1.0
695781,0.91
695782,0.92
695783,0.19
695784,0.87
695785,0.88
695786,1.0
695787,1.0
695788,1.0
695789,0.78
695790,0.82
695791,1.0
695792,0.74
695793,1.0
695794,0.16
695795,0.82
695796,1.0
695797,0.91
695798,1.0
695799,0.5
695800,1.0
695801,0.8
695802,0.82
695803,0.88
695804,0.89
695805,1.0
695806,0.8
695807,1.0
695808,1.0
695809,1.0
695810,0.62
695811,0.8
695812,1.0
695813,0.4
695814,0.9
695815,0.88
695816,0.0
695817,0.78
695818,1.0
695819,1.0
695820,0.58
695821,0.58
695822,1.0
695823,0.79
695824,0.51
695825,0.91
695826,0.9
695827,0.39
695828,0.77
695829,0.67
695830,0.82
695831,0.92
695832,0.88
695833,1.0
695834,0.41
695835,1.0
695836,0.4
695837,1.0
695838,0.37
695839,0.69
695840,0.54
695841,0.91
695842,1.0
695843,1.0
695844,0.18
695845,0.84
695846,0.4
695847,0.74
695848,1.0
695849,0.8
695850,0.64
695851,0.35
695852,0.92
695853,1.0
695854,0.9
695855,0.81
695856,1.0
695857,0.72
695858,0.64
695859,1.0
695860,0.88
695861,1.0
695862,0.92
695863,0.9
695864,0.8
695865,0.2
695866,0.18
695867,0.9
695868,1.0
695869,1.0
695870,0.92
695871,0.11
695872,0.7
695873,0.88
695874,0.8
695875,0.75
695876,1.0
695877,1.0
695878,0.78
695879,1.0
695880,0.69
695881,0.89
695882,0.7
695883,0.92
695884,0.91
695885,1.0
695886,1.0
695887,1.0
695888,1.0
695889,0.22
695890,0.21
695891,1.0
695892,1.0
695893,0.61
695894,0.9
695895,1.0
695896,1.0
695897,0.91
695898,0.91
695899,1.0
695900,1.0
695901,0.09
695902,1.0
695903,0.73
695904,1.0
695905,0.69
695906,0.51
695907,1.0
695908,0.9
695909,0.92
695910,0.93
695911,0.16
695912,1.0
695913,1.0
695914,0.43
695915,0.91
695916,0.91
695917,0.91
695918,0.71
695919,1.0
695920,0.81
695921,1.0
695922,0.29
695923,0.92
695924,1.0
695925,1.0
695926,1.0
695927,0.91
695928,1.0
695929,1.0
695930,1.0
695931,1.0
695932,1.0
695933,0.86
695934,1.0
695935,0.25
695936,0.91
695937,0.79
695938,1.0
695939,0.42
695940,0.09
695941,0.87
695942,0.37
695943,1.0
695944,0.81
695945,0.8
695946,0.74
695947,1.0
695948,1.0
695949,1.0
695950,0.39
695951,1.0
695952,1.0
695953,0.8
695954,1.0
695955,0.62
695956,1.0
695957,1.0
695958,0.92
695959,0.75
695960,0.83
695961,0.91
695962,0.2
695963,1.0
695964,0.7
695965,0.7
695966,1.0
695967,0.56
695968,1.0
695969,1.0
695970,0.29
695971,0.91
695972,1.0
695973,0.38
695974,0.37
695975,1.0
695976,0.69
695977,0.89
695978,0.92
695979,0.57
695980,1.0
695981,1.0
695982,0.72
695983,1.0
695984,0.0
695985,0.34
695986,0.58
695987,1.0
695988,0.92
695989,0.75
695990,0.7
695991,1.0
695992,1.0
695993,0.56
695994,0.79
695995,0.88
695996,0.81
695997,0.0
695998,0.92
695999,1.0
696000,1.0
696001,1.0
696002,1.0
696003,0.92
696004,1.0
696005,0.9
696006,1.0
696007,1.0
696008,0.29
696009,1.0
696010,1.0
696011,1.0
696012,1.0
696013,1.0
696014,0.27
696015,1.0
696016,0.92
696017,0.79
696018,1.0
696019,0.29
696020,0.37
696021,0.85
696022,1.0
696023,0.1
696024,0.89
696025,0.7
696026,0.82
696027,1.0
696028,0.89
696029,0.9
696030,0.77
696031,1.0
696032,0.91
696033,1.0
696034,0.9
696035,1.0
696036,0.83
696037,0.91
696038,0.9
696039,0.81
696040,0.32
696041,0.1
696042,0.21
696043,1.0
696044,0.9
696045,0.32
696046,0.82
696047,1.0
696048,0.92
696049,1.0
696050,0.82
696051,0.71
696052,0.29
696053,0.59
696054,0.69
696055,0.7
696056,1.0
696057,0.91
696058,1.0
696059,0.91
696060,0.68
696061,0.83
696062,0.92
696063,1.0
696064,0.81
696065,1.0
696066,1.0
696067,0.32
696068,1.0
696069,1.0
696070,0.91
696071,0.31
696072,0.91
696073,1.0
696074,0.91
696075,0.89
696076,1.0
696077,0.79
696078,1.0
696079,0.41
696080,0.78
696081,0.8
696082,0.46
696083,0.91
696084,1.0
696085,1.0
696086,0.89
696087,0.88
696088,1.0
696089,1.0
696090,1.0
696091,1.0
696092,1.0
696093,0.9
696094,0.91
696095,1.0
696096,0.59
696097,1.0
696098,1.0
696099,0.92
696100,1.0
696101,0.62
696102,0.92
696103,0.84
696104,0.18
696105,0.81
696106,1.0
696107,1.0
696108,1.0
696109,1.0
696110,1.0
696111,1.0
696112,0.58
696113,0.91
696114,0.19
696115,1.0
696116,0.71
696117,0.58
696118,1.0
696119,1.0
696120,0.91
696121,1.0
696122,1.0
696123,0.78
696124,0.34
696125,0.89
696126,0.81
696127,1.0
696128,0.4
696129,1.0
696130,0.88
696131,1.0
696132,0.24
696133,1.0
696134,1.0
696135,0.78
696136,0.4
696137,0.8
696138,0.08
696139,1.0
696140,0.91
696141,0.87
696142,1.0
696143,1.0
696144,0.69
696145,0.81
696146,0.91
696147,1.0
696148,1.0
696149,0.72
696150,1.0
696151,0.8
696152,0.9
696153,1.0
696154,0.71
696155,1.0
696156,0.76
696157,0.09
696158,0.41
696159,1.0
696160,0.91
696161,0.91
696162,0.91
696163,1.0
696164,0.6
696165,1.0
696166,0.83
696167,0.91
696168,0.12
696169,0.49
696170,0.8
696171,1.0
696172,1.0
696173,1.0
696174,0.92
696175,0.27
696176,1.0
696177,0.91
696178,0.3
696179,1.0
696180,0.91
696181,0.76
696182,1.0
696183,0.81
696184,0.9
696185,1.0
696186,0.3
696187,0.91
696188,0.92
696189,0.77
696190,1.0
696191,0.66
696192,0.2
696193,1.0
696194,1.0
696195,1.0
696196,0.19
696197,0.9
696198,0.91
696199,1.0
696200,0.36
696201,0.49
696202,1.0
696203,0.2
696204,0.9
696205,0.29
696206,1.0
696207,0.31
696208,0.92
696209,0.63
696210,0.8
696211,1.0
696212,1.0
696213,1.0
696214,1.0
696215,1.0
696216,0.4
696217,0.8
696218,0.93
696219,0.81
696220,1.0
696221,0.46
696222,0.9
696223,0.7
696224,1.0
696225,0.47
696226,1.0
696227,1.0
696228,1.0
696229,1.0
696230,1.0
696231,0.74
696232,1.0
696233,1.0
696234,1.0
696235,0.87
696236,1.0
696237,1.0
696238,1.0
696239,0.82
696240,0.8
696241,0.86
696242,1.0
696243,0.37
696244,0.81
696245,0.91
696246,0.74
696247,0.51
696248,1.0
696249,0.7
696250,1.0
696251,0.48
696252,0.42
696253,0.71
696254,0.86
696255,1.0
696256,0.64
696257,0.9
696258,0.61
696259,0.66
696260,1.0
696261,1.0
696262,0.7
696263,0.91
696264,1.0
696265,1.0
696266,0.82
696267,1.0
696268,0.83
696269,1.0
696270,0.92
696271,0.81
696272,1.0
696273,0.37
696274,0.69
696275,1.0
696276,1.0
696277,0.88
696278,0.18
696279,0.8
696280,1.0
696281,0.82
696282,1.0
696283,1.0
696284,0.92
696285,0.0
696286,0.8
696287,0.89
696288,0.48
696289,1.0
696290,0.91
696291,1.0
696292,1.0
696293,0.81
696294,1.0
696295,1.0
696296,0.67
696297,0.17
696298,0.61
696299,0.16
696300,1.0
696301,0.22
696302,0.8
696303,0.29
696304,1.0
696305,0.49
696306,0.68
696307,0.5
696308,1.0
696309,0.91
696310,0.82
696311,0.85
696312,0.46
696313,0.88
696314,1.0
696315,1.0
696316,0.73
696317,0.09
696318,1.0
696319,0.8
696320,1.0
696321,0.48
696322,0.53
696323,1.0
696324,0.09
696325,0.91
696326,1.0
696327,0.87
696328,1.0
696329,0.8
696330,1.0
696331,0.79
696332,0.82
696333,0.9
696334,0.52
696335,0.91
696336,0.81
696337,1.0
696338,0.92
696339,0.53
696340,0.53
696341,1.0
696342,0.61
696343,0.42
696344,0.51
696345,0.0
696346,1.0
696347,1.0
696348,0.53
696349,1.0
696350,0.32
696351,1.0
696352,0.9
696353,1.0
696354,1.0
696355,1.0
696356,0.38
696357,1.0
696358,0.35
696359,0.57
696360,1.0
696361,1.0
696362,0.82
696363,1.0
696364,0.81
696365,0.19
696366,0.5
696367,0.19
696368,0.91
696369,1.0
696370,0.14
696371,0.91
696372,1.0
696373,0.72
696374,1.0
696375,0.42
696376,0.19
696377,0.4
696378,0.72
696379,0.9
696380,1.0
696381,0.9
696382,1.0
696383,0.81
696384,1.0
696385,0.9
696386,0.92
696387,1.0
696388,0.4
696389,0.88
696390,0.67
696391,0.92
696392,0.54
696393,1.0
696394,0.81
696395,1.0
696396,1.0
696397,1.0
696398,1.0
696399,1.0
696400,1.0
696401,0.56
696402,0.71
696403,0.39
696404,0.89
696405,1.0
696406,1.0
696407,1.0
696408,0.9
696409,0.9
696410,0.72
696411,0.21
696412,1.0
696413,0.91
696414,1.0
696415,1.0
696416,0.73
696417,1.0
696418,0.9
696419,0.9
696420,1.0
696421,0.8
696422,0.69
696423,0.74
696424,1.0
696425,0.81
696426,1.0
696427,0.81
696428,0.42
696429,0.79
696430,0.32
696431,1.0
696432,0.92
696433,1.0
696434,1.0
696435,0.91
696436,1.0
696437,0.52
696438,1.0
696439,1.0
696440,0.67
696441,0.47
696442,1.0
696443,0.79
696444,0.51
696445,1.0
696446,0.91
696447,1.0
696448,0.0
696449,0.73
696450,1.0
696451,1.0
696452,0.72
696453,0.82
696454,1.0
696455,1.0
696456,0.1
696457,1.0
696458,0.82
696459,0.09
696460,0.9
696461,1.0
696462,0.76
696463,0.61
696464,1.0
696465,1.0
696466,1.0
696467,0.81
696468,1.0
696469,0.61
696470,0.8
696471,0.74
696472,1.0
696473,1.0
696474,0.91
696475,0.8
696476,0.88
696477,0.9
696478,0.8
696479,0.68
696480,0.86
696481,0.72
696482,1.0
696483,0.15
696484,0.91
696485,0.89
696486,0.9
696487,1.0
696488,1.0
696489,0.24
696490,0.48
696491,0.79
696492,1.0
696493,0.59
696494,0.91
696495,1.0
696496,1.0
696497,0.89
696498,1.0
696499,0.41
696500,1.0
696501,0.09
696502,1.0
696503,0.4
696504,0.9
696505,0.91
696506,1.0
696507,0.81
696508,0.82
696509,0.7
696510,0.59
696511,0.91
696512,1.0
696513,1.0
696514,0.91
696515,1.0
696516,0.91
696517,1.0
696518,1.0
696519,1.0
696520,0.49
696521,0.89
696522,0.08
696523,1.0
696524,1.0
696525,0.91
696526,0.89
696527,0.83
696528,0.2
696529,0.51
696530,0.91
696531,0.58
696532,1.0
696533,0.59
696534,0.91
696535,0.79
696536,0.11
696537,0.56
696538,1.0
696539,0.58
696540,0.92
696541,0.8
696542,1.0
696543,0.33
696544,1.0
696545,0.57
696546,0.91
696547,0.39
696548,0.91
696549,0.58
696550,1.0
696551,0.6
696552,0.45
696553,0.59
696554,1.0
696555,0.91
696556,0.81
696557,0.71
696558,1.0
696559,0.89
696560,0.24
696561,0.18
696562,0.12
696563,1.0
696564,0.61
696565,0.09
696566,1.0
696567,0.64
696568,0.81
696569,1.0
696570,0.7
696571,0.9
696572,0.31
696573,1.0
696574,0.22
696575,0.91
696576,0.29
696577,1.0
696578,0.73
696579,1.0
696580,1.0
696581,0.8
696582,0.68
696583,0.19
696584,0.17
696585,0.92
696586,1.0
696587,1.0
696588,0.91
696589,1.0
696590,0.92
696591,0.87
696592,0.69
696593,0.8
696594,0.87
696595,1.0
696596,0.82
696597,0.85
696598,1.0
696599,1.0
696600,0.38
696601,1.0
696602,0.44
696603,0.88
696604,1.0
696605,0.81
696606,0.5
696607,0.52
696608,1.0
696609,0.72
696610,0.91
696611,0.33
696612,0.28
696613,1.0
696614,1.0
696615,1.0
696616,0.67
696617,1.0
696618,0.29
696619,0.9
696620,1.0
696621,1.0
696622,0.69
696623,0.9
696624,1.0
696625,1.0
696626,1.0
696627,0.91
696628,1.0
696629,0.66
696630,0.48
696631,0.82
696632,0.92
696633,0.91
696634,0.89
696635,1.0
696636,1.0
696637,0.0
696638,1.0
696639,0.2
696640,0.72
696641,0.1
696642,1.0
696643,0.71
696644,0.09
696645,1.0
696646,1.0
696647,1.0
696648,1.0
696649,1.0
696650,1.0
696651,1.0
696652,0.9
696653,0.5
696654,0.91
696655,0.91
696656,0.9
696657,0.92
696658,0.71
696659,0.78
696660,0.86
696661,0.9
696662,0.44
696663,0.8
696664,0.91
696665,0.91
696666,0.9
696667,0.89
696668,0.54
696669,0.34
696670,1.0
696671,1.0
696672,0.91
696673,1.0
696674,0.86
696675,0.9
696676,1.0
696677,1.0
696678,0.89
696679,1.0
696680,0.09
696681,0.6
696682,0.91
696683,1.0
696684,1.0
696685,1.0
696686,1.0
696687,1.0
696688,1.0
696689,1.0
696690,0.5
696691,0.26
696692,1.0
696693,0.78
696694,0.4
696695,1.0
696696,1.0
696697,0.77
696698,0.28
696699,0.84
696700,0.6
696701,1.0
696702,0.58
696703,0.92
696704,0.71
696705,1.0
696706,1.0
696707,0.77
696708,1.0
696709,0.89
696710,1.0
696711,0.6
696712,0.81
696713,1.0
696714,0.48
696715,1.0
696716,1.0
696717,0.91
696718,1.0
696719,0.82
696720,1.0
696721,0.89
696722,0.4
696723,0.8
696724,0.17
696725,0.19
696726,0.9
696727,0.81
696728,0.14
696729,0.42
696730,1.0
696731,1.0
696732,1.0
696733,0.45
696734,0.53
696735,0.7
696736,1.0
696737,1.0
696738,1.0
696739,1.0
696740,1.0
696741,1.0
696742,1.0
696743,0.4
696744,1.0
696745,0.7
696746,1.0
696747,0.49
696748,1.0
696749,0.51
696750,1.0
696751,1.0
696752,0.92
696753,1.0
696754,0.91
696755,1.0
696756,1.0
696757,1.0
696758,1.0
696759,0.41
696760,0.69
696761,0.89
696762,0.9
696763,0.81
696764,1.0
696765,0.32
696766,0.69
696767,0.4
696768,0.73
696769,1.0
696770,0.52
696771,0.71
696772,1.0
696773,0.9
696774,0.91
696775,0.81
696776,0.91
696777,1.0
696778,0.3
696779,1.0
696780,0.8
696781,0.72
696782,1.0
696783,1.0
696784,0.72
696785,0.77
696786,0.5
696787,0.85
696788,0.36
696789,0.48
696790,0.62
696791,1.0
696792,1.0
696793,0.88
696794,1.0
696795,0.8
696796,1.0
696797,1.0
696798,1.0
696799,1.0
696800,1.0
696801,0.68
696802,1.0
696803,0.09
696804,1.0
696805,0.79
696806,0.5
696807,1.0
696808,1.0
696809,0.13
696810,0.73
696811,1.0
696812,1.0
696813,1.0
696814,1.0
696815,0.91
696816,0.1
696817,1.0
696818,1.0
696819,0.37
696820,1.0
696821,1.0
696822,0.88
696823,1.0
696824,1.0
696825,0.76
696826,1.0
696827,1.0
696828,0.53
696829,0.41
696830,0.89
696831,0.19
696832,1.0
696833,0.75
696834,0.39
696835,0.39
696836,0.76
696837,1.0
696838,0.5
696839,1.0
696840,0.62
696841,1.0
696842,1.0
696843,1.0
696844,1.0
696845,0.92
696846,1.0
696847,0.39
696848,0.37
696849,1.0
696850,1.0
696851,0.62
696852,0.42
696853,1.0
696854,0.77
696855,0.7
696856,0.89
696857,0.08
696858,0.8
696859,1.0
696860,0.61
696861,1.0
696862,1.0
696863,1.0
696864,0.78
696865,0.91
696866,1.0
696867,0.79
696868,0.58
696869,0.69
696870,1.0
696871,1.0
696872,0.61
696873,1.0
696874,1.0
696875,1.0
696876,1.0
696877,1.0
696878,1.0
696879,1.0
696880,0.8
696881,1.0
696882,1.0
696883,1.0
696884,1.0
696885,0.84
696886,0.3
696887,0.9
696888,0.68
696889,0.9
696890,0.69
696891,0.5
696892,1.0
696893,0.8
696894,0.91
696895,1.0
696896,0.92
696897,0.91
696898,0.57
696899,0.9
696900,1.0
696901,0.22
696902,1.0
696903,1.0
696904,1.0
696905,0.92
696906,1.0
696907,0.68
696908,0.38
696909,0.92
696910,0.91
696911,0.1
696912,1.0
696913,0.5
696914,1.0
696915,0.17
696916,0.89
696917,0.89
696918,0.68
696919,0.69
696920,0.79
696921,1.0
696922,0.79
696923,1.0
696924,1.0
696925,1.0
696926,0.86
696927,1.0
696928,1.0
696929,0.17
696930,1.0
696931,1.0
696932,0.83
696933,1.0
696934,1.0
696935,0.28
696936,1.0
696937,0.0
696938,0.8
696939,1.0
696940,0.09
696941,0.55
696942,0.3
696943,0.81
696944,0.9
696945,0.71
696946,1.0
696947,1.0
696948,1.0
696949,1.0
696950,0.58
696951,1.0
696952,1.0
696953,0.91
696954,1.0
696955,0.73
696956,0.9
696957,1.0
696958,1.0
696959,0.67
696960,0.78
696961,1.0
696962,0.82
696963,0.5
696964,0.49
696965,0.52
696966,0.67
696967,0.91
696968,1.0
696969,0.29
696970,0.8
696971,0.92
696972,1.0
696973,1.0
696974,0.32
696975,1.0
696976,0.89
696977,1.0
696978,0.26
696979,0.73
696980,0.23
696981,0.22
696982,1.0
696983,1.0
696984,0.3
696985,1.0
696986,1.0
696987,0.7
696988,0.19
696989,1.0
696990,1.0
696991,1.0
696992,0.82
696993,0.71
696994,1.0
696995,0.69
696996,0.8
696997,0.28
696998,1.0
696999,1.0
697000,1.0
697001,1.0
697002,0.81
697003,0.89
697004,0.21
697005,0.8
697006,1.0
697007,1.0
697008,0.45
697009,0.42
697010,1.0
697011,0.34
697012,0.81
697013,0.86
697014,0.91
697015,0.82
697016,0.91
697017,0.89
697018,0.31
697019,1.0
697020,1.0
697021,1.0
697022,0.4
697023,1.0
697024,1.0
697025,0.28
697026,0.92
697027,0.2
697028,1.0
697029,0.78
697030,1.0
697031,0.39
697032,0.81
697033,0.92
697034,1.0
697035,0.9
697036,0.72
697037,1.0
697038,1.0
697039,1.0
697040,0.0
697041,0.82
697042,0.48
697043,1.0
697044,1.0
697045,1.0
697046,0.7
697047,0.92
697048,0.9
697049,1.0
697050,0.62
697051,0.35
697052,1.0
697053,0.91
697054,1.0
697055,0.91
697056,0.25
697057,0.9
697058,0.62
697059,1.0
697060,0.44
697061,0.6
697062,1.0
697063,0.68
697064,0.56
697065,0.82
697066,1.0
697067,1.0
697068,1.0
697069,0.71
697070,0.78
697071,1.0
697072,1.0
697073,1.0
697074,1.0
697075,1.0
697076,0.53
697077,1.0
697078,1.0
697079,1.0
697080,0.16
697081,0.8
697082,0.7
697083,1.0
697084,0.49
697085,1.0
697086,1.0
697087,1.0
697088,0.53
697089,0.27
697090,0.69
697091,0.9
697092,1.0
697093,0.47
697094,0.9
697095,0.71
697096,1.0
697097,1.0
697098,0.9
697099,0.31
697100,1.0
697101,0.59
697102,0.89
697103,1.0
697104,0.35
697105,0.29
697106,0.91
697107,0.17
697108,1.0
697109,0.35
697110,0.61
697111,1.0
697112,1.0
697113,0.53
697114,0.79
697115,1.0
697116,1.0
697117,1.0
697118,1.0
697119,0.5
697120,1.0
697121,1.0
697122,1.0
697123,0.67
697124,0.91
697125,0.08
697126,1.0
697127,1.0
697128,0.92
697129,0.81
697130,0.91
697131,1.0
697132,1.0
697133,1.0
697134,0.8
697135,0.71
697136,0.91
697137,1.0
697138,1.0
697139,0.86
697140,0.6
697141,0.71
697142,0.72
697143,0.9
697144,1.0
697145,0.82
697146,1.0
697147,0.88
697148,0.08
697149,1.0
697150,1.0
697151,1.0
697152,0.8
697153,1.0
697154,1.0
697155,1.0
697156,0.6
697157,0.88
697158,0.86
697159,0.22
697160,1.0
697161,0.83
697162,0.09
697163,0.83
697164,0.92
697165,1.0
697166,0.75
697167,0.81
697168,0.9
697169,0.91
697170,0.7
697171,0.89
697172,0.62
697173,1.0
697174,1.0
697175,0.9
697176,1.0
697177,1.0
697178,0.71
697179,0.81
697180,0.89
697181,1.0
697182,0.66
697183,0.92
697184,1.0
697185,0.81
697186,0.79
697187,1.0
697188,0.92
697189,1.0
697190,0.72
697191,0.88
697192,0.83
697193,0.68
697194,1.0
697195,1.0
697196,0.82
697197,0.0
697198,1.0
697199,0.27
697200,0.91
697201,0.8
697202,1.0
697203,0.15
697204,0.8
697205,0.84
697206,0.48
697207,0.91
697208,0.57
697209,1.0
697210,1.0
697211,1.0
697212,0.92
697213,0.89
697214,1.0
697215,1.0
697216,0.41
697217,0.55
697218,0.21
697219,1.0
697220,1.0
697221,1.0
697222,0.91
697223,0.29
697224,0.87
697225,0.37
697226,1.0
697227,0.79
697228,0.78
697229,1.0
697230,0.91
697231,0.9
697232,0.82
697233,1.0
697234,0.67
697235,0.91
697236,1.0
697237,1.0
697238,0.81
697239,1.0
697240,0.1
697241,0.5
697242,1.0
697243,1.0
697244,1.0
697245,0.89
697246,0.81
697247,0.71
697248,0.91
697249,1.0
697250,0.58
697251,1.0
697252,1.0
697253,1.0
697254,0.49
697255,1.0
697256,0.91
697257,0.58
697258,0.85
697259,0.25
697260,1.0
697261,0.86
697262,0.9
697263,0.61
697264,0.32
697265,0.33
697266,0.37
697267,1.0
697268,1.0
697269,1.0
697270,1.0
697271,1.0
697272,0.81
697273,1.0
697274,0.8
697275,1.0
697276,1.0
697277,0.92
697278,1.0
697279,0.91
697280,0.71
697281,1.0
697282,1.0
697283,0.89
697284,0.64
697285,0.55
697286,0.92
697287,1.0
697288,0.82
697289,1.0
697290,0.91
697291,1.0
697292,0.89
697293,0.69
697294,0.81
697295,0.25
697296,1.0
697297,0.6
697298,0.58
697299,1.0
697300,0.52
697301,1.0
697302,0.86
697303,0.89
697304,1.0
697305,0.91
697306,1.0
697307,1.0
697308,1.0
697309,0.71
697310,0.91
697311,0.58
697312,1.0
697313,0.29
697314,1.0
697315,0.92
697316,0.0
697317,0.89
697318,1.0
697319,1.0
697320,1.0
697321,1.0
697322,1.0
697323,0.38
697324,0.52
697325,0.88
697326,0.09
697327,0.9
697328,0.58
697329,0.84
697330,0.88
697331,0.91
697332,1.0
697333,0.9
697334,0.42
697335,0.23
697336,0.9
697337,0.69
697338,0.58
697339,1.0
697340,0.91
697341,0.91
697342,1.0
697343,0.83
697344,1.0
697345,1.0
697346,0.7
697347,0.63
697348,0.18
697349,1.0
697350,0.82
697351,1.0
697352,1.0
697353,0.86
697354,1.0
697355,0.7
697356,0.89
697357,1.0
697358,0.76
697359,1.0
697360,0.82
697361,1.0
697362,0.58
697363,0.91
697364,1.0
697365,0.35
697366,0.89
697367,0.89
697368,1.0
697369,0.69
697370,1.0
697371,0.91
697372,0.81
697373,1.0
697374,1.0
697375,0.92
697376,0.91
697377,0.67
697378,0.9
697379,1.0
697380,0.79
697381,1.0
697382,0.92
697383,1.0
697384,1.0
697385,0.89
697386,0.42
697387,0.91
697388,0.89
697389,0.91
697390,1.0
697391,0.44
697392,0.9
697393,1.0
697394,0.11
697395,0.91
697396,0.89
697397,1.0
697398,0.84
697399,1.0
697400,0.8
697401,1.0
697402,0.66
697403,0.91
697404,0.9
697405,0.61
697406,0.91
697407,0.82
697408,1.0
697409,1.0
697410,1.0
697411,1.0
697412,1.0
697413,0.72
697414,1.0
697415,1.0
697416,0.9
697417,1.0
697418,0.75
697419,0.69
697420,0.92
697421,1.0
697422,0.79
697423,0.27
697424,0.63
697425,0.75
697426,0.59
697427,0.81
697428,0.91
697429,1.0
697430,1.0
697431,0.58
697432,1.0
697433,1.0
697434,1.0
697435,0.68
697436,1.0
697437,0.44
697438,0.8
697439,0.09
697440,0.29
697441,1.0
697442,0.26
697443,1.0
697444,0.67
697445,0.1
697446,1.0
697447,1.0
697448,1.0
697449,0.82
697450,0.79
697451,0.59
697452,0.68
697453,0.8
697454,1.0
697455,0.89
697456,0.58
697457,0.6
697458,0.16
697459,1.0
697460,0.31
697461,0.49
697462,0.0
697463,0.79
697464,1.0
697465,0.82
697466,0.88
697467,1.0
697468,0.61
697469,1.0
697470,0.86
697471,0.91
697472,0.81
697473,0.78
697474,0.9
697475,0.76
697476,1.0
697477,1.0
697478,0.19
697479,1.0
697480,1.0
697481,0.87
697482,0.09
697483,1.0
697484,1.0
697485,0.61
697486,0.91
697487,1.0
697488,1.0
697489,0.92
697490,1.0
697491,1.0
697492,0.92
697493,1.0
697494,0.9
697495,1.0
697496,1.0
697497,1.0
697498,1.0
697499,1.0
697500,0.89
697501,1.0
697502,0.92
697503,1.0
697504,0.87
697505,1.0
697506,1.0
697507,1.0
697508,0.71
697509,0.89
697510,1.0
697511,1.0
697512,1.0
697513,1.0
697514,0.9
697515,0.77
697516,1.0
697517,0.74
697518,0.93
697519,0.76
697520,0.89
697521,0.28
697522,1.0
697523,1.0
697524,0.82
697525,0.53
697526,0.5
697527,0.89
697528,0.9
697529,1.0
697530,0.82
697531,0.1
697532,1.0
697533,1.0
697534,0.65
697535,1.0
697536,1.0
697537,1.0
697538,0.8
697539,0.56
697540,0.9
697541,0.83
697542,1.0
697543,1.0
697544,1.0
697545,0.9
697546,0.68
697547,0.31
697548,1.0
697549,1.0
697550,1.0
697551,1.0
697552,0.91
697553,0.23
697554,1.0
697555,0.59
697556,0.0
697557,0.91
697558,1.0
697559,1.0
697560,0.51
697561,1.0
697562,1.0
697563,0.91
697564,0.67
697565,1.0
697566,0.75
697567,0.72
697568,0.92
697569,0.22
697570,0.91
697571,0.91
697572,0.81
697573,1.0
697574,1.0
697575,1.0
697576,0.92
697577,1.0
697578,1.0
697579,1.0
697580,0.79
697581,1.0
697582,0.82
697583,0.8
697584,1.0
697585,1.0
697586,1.0
697587,0.82
697588,0.8
697589,0.8
697590,0.49
697591,1.0
697592,0.68
697593,0.6
697594,1.0
697595,1.0
697596,0.58
697597,0.78
697598,1.0
697599,0.89
697600,0.4
697601,0.51
697602,1.0
697603,0.82
697604,0.47
697605,1.0
697606,1.0
697607,0.71
697608,0.91
697609,0.18
697610,1.0
697611,1.0
697612,0.63
697613,1.0
697614,0.89
697615,1.0
697616,0.91
697617,0.9
697618,1.0
